"","year","zone","count.1219","mean.1219","stdev.1219","sum.1219","count.1220","mean.1220","stdev.1220","sum.1220","count.1221","mean.1221","stdev.1221","sum.1221","count.1222","mean.1222","stdev.1222","sum.1222","count.1223","mean.1223","stdev.1223","sum.1223","count.1224","mean.1224","stdev.1224","sum.1224","count.1225","mean.1225","stdev.1225","sum.1225","count.1226","mean.1226","stdev.1226","sum.1226","count.1227","mean.1227","stdev.1227","sum.1227","count.1228","mean.1228","stdev.1228","sum.1228","count.1229","mean.1229","stdev.1229","sum.1229","count.1230","mean.1230","stdev.1230","sum.1230","count.1231","mean.1231","stdev.1231","sum.1231","count.101","mean.101","stdev.101","sum.101","count.102","mean.102","stdev.102","sum.102"
"1",2005,38079,72,0,0,0,72,0,0,0,72,0,0,0,72,2.72017,4.43192,195.852,72,0,0,0,72,0,0,0,72,0.240383,0.537513,17.3076,72,2.4111,3.16533,173.599,72,0,0,0,72,0,0,0,72,0,0,0,72,0.55,1.22984,39.6,72,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"2",2005,38009,120,0,0,0,120,0,0,0,120,0,0,0,120,1.76033,3.36023,211.24,120,1.12469,2.31125,134.963,120,0,0,0,120,4.17968,3.81537,501.562,120,0.530106,0.972279,63.6127,120,0.00783866,0.0422125,0.940639,120,0,0,0,120,1.70505,2.38438,204.606,120,0,0,0,120,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"3",2005,38067,85,0,0,0,85,0,0,0,85,0,0,0,85,0,0,0,85,0.134904,0.539618,11.4669,85,0,0,0,85,0,0,0,85,0,0,0,85,1.32785,1.17313,112.867,85,0,0,0,85,0,0,0,85,0.125491,0.242173,10.6667,85,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"4",2005,38095,79,0,0,0,79,0,0,0,79,0,0,0,79,0,0,0,79,0.223291,0.371087,17.64,79,0,0,0,79,0.203544,0.501852,16.08,79,0,0,0,79,0,0,0,79,0,0,0,79,0,0,0,79,0,0,0,79,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"5",2005,38019,102,0,0,0,102,0,0,0,102,0,0,0,102,0,0,0,102,0,0,0,102,0,0,0,102,3.68647,4.27214,376.02,102,0,0,0,102,0.157647,0.485114,16.08,102,0,0,0,102,0,0,0,102,0,0,0,102,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"6",2005,38023,88,0,0,0,88,0,0,0,88,0.147273,0.91241,12.96,88,0,0,0,88,0,0,0,88,0,0,0,88,0.0463636,0.212465,4.08,88,0.188182,0.695679,16.56,88,0.353229,1.18175,31.0841,88,0,0,0,88,3.02465,2.32675,266.169,88,0,0,0,88,0.0368182,0.19598,3.24,NA,NA,NA,NA,NA,NA,NA,NA
"7",2005,38013,77,0,0,0,77,0,0,0,77,0,0,0,77,0.0331545,0.104844,2.55289,77,0,0,0,77,0,0,0,77,1.54026,2.05831,118.6,77,0.143656,0.318743,11.0615,77,3.44034,5.08473,264.906,77,0.411135,0.835862,31.6574,77,5.45596,3.32582,420.109,77,0.0410335,0.357721,3.15958,77,0.959065,1.87866,73.848,NA,NA,NA,NA,NA,NA,NA,NA
"8",2005,38075,60,0,0,0,60,0,0,0,60,0,0,0,60,0.0383133,0.115235,2.2988,60,1.44543,3.09686,86.7257,60,0,0,0,60,7.81245,1.95466,468.747,60,0,0,0,60,0.0313546,0.0799389,1.88128,60,0,0,0,60,3.83409,3.89822,230.045,60,0.0526596,0.404486,3.15958,60,0.0556404,0.427382,3.33842,NA,NA,NA,NA,NA,NA,NA,NA
"9",2005,38101,142,0,0,0,142,0,0,0,142,0,0,0,142,0.864657,1.68211,122.781,142,2.17786,3.95305,309.256,142,0,0,0,142,4.48054,3.86348,636.237,142,0.534596,1.45684,75.9127,142,0,0,0,142,0,0,0,142,0.748331,1.06683,106.263,142,0.410233,1.07716,58.2531,142,0.727472,1.54571,103.301,NA,NA,NA,NA,NA,NA,NA,NA
"10",2005,38105,164,0,0,0,164,0,0,0,164,0.323489,1.24909,53.0522,164,0.167404,0.453401,27.4542,164,1.56412,2.50006,256.516,164,0,0,0,164,2.4631,6.94617,403.949,164,0.151463,0.628568,24.84,164,1.20836,2.34763,198.171,164,0,0,0,164,3.03076,1.76665,497.044,164,0.43761,1.1747,71.768,164,0.648061,1.64754,106.282,NA,NA,NA,NA,NA,NA,NA,NA
"11",2005,38049,139,0,0,0,139,0,0,0,139,0,0,0,139,1.28579,2.51755,178.725,139,1.09128,2.62063,151.688,139,0,0,0,139,2.32446,3.39061,323.1,139,2.4457,3.25308,339.952,139,0.411246,0.524836,57.1631,139,0,0,0,139,0.729323,1.08033,101.376,139,0,0,0,139,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"12",2005,38061,144,0,0,0,144,0,0,0,144,0,0,0,144,0.929641,1.76484,133.868,144,1.93184,2.39452,278.184,144,0,0,0,144,0.0324438,0.172193,4.67191,144,0.625782,1.26456,90.1126,144,0.628735,2.32059,90.5378,144,0.601646,1.61013,86.637,144,2.91277,2.81549,419.438,144,1.36383,1.48072,196.392,144,1.98193,2.42029,285.397,NA,NA,NA,NA,NA,NA,NA,NA
"13",2005,38069,77,0,0,0,77,0,0,0,77,0,0,0,77,10.4965,6.97206,808.233,77,0,0,0,77,0,0,0,77,0.093596,0.300401,7.20689,77,4.00126,3.34662,308.097,77,0.176821,0.21657,13.6152,77,0,0,0,77,0,0,0,77,0.175814,0.64075,13.5377,77,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"14",2005,38071,90,0,0,0,90,0,0,0,90,0,0,0,90,2.16654,4.17061,194.988,90,0,0,0,90,0,0,0,90,4.30123,4.7706,387.111,90,0,0,0,90,0.145576,0.269467,13.1018,90,0,0,0,90,0,0,0,90,1.69189,2.19591,152.271,90,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"15",2005,38099,92,0,0,0,92,0,0,0,92,0,0,0,92,0,0,0,92,0.024928,0.237798,2.29338,92,0,0,0,92,2.01777,3.71585,185.635,92,0.337826,0.896372,31.08,92,0.230255,0.554422,21.1835,92,0,0,0,92,0,0,0,92,0.274184,0.732287,25.2249,92,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"16",2005,38005,102,0,0,0,102,0,0,0,102,0,0,0,102,6.84325,7.44355,698.012,102,0.0494118,0.197647,5.04,102,0,0,0,102,0.103529,0.197423,10.56,102,0.214134,0.809959,21.8417,102,0.573254,0.656276,58.472,102,0,0,0,102,0,0,0,102,1.53542,1.42347,156.613,102,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"17",2005,38063,73,0,0,0,73,0,0,0,73,0,0,0,73,0,0,0,73,0,0,0,73,0,0,0,73,1.55671,2.56991,113.64,73,1.32247,2.71334,96.54,73,0.399452,0.236943,29.16,73,0,0,0,73,0.234247,0.476408,17.1,73,0.577808,0.9084,42.18,73,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"18",2005,38035,110,0,0,0,110,0,0,0,110,0,0,0,110,0,0,0,110,0,0,0,110,0,0,0,110,0.0829091,0.201284,9.12,110,0.828,2.14868,91.08,110,0.006,0.0626418,0.66,110,0,0,0,110,0.130909,0.467439,14.4,110,0.894315,1.23097,98.3747,110,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"19",2005,38053,200,0,0,0,200,0,0,0,200,0.0869072,0.299745,17.3814,200,0.0273325,0.221489,5.4665,200,0.160299,0.909392,32.0597,200,0,0,0,200,0.364389,1.4948,72.8779,200,0.792479,1.60621,158.496,200,0.0763591,0.351768,15.2718,200,0.446533,1.10077,89.3067,200,7.00352,2.09142,1400.7,200,0.227452,0.512986,45.4904,200,0.411,1.11859,82.2,NA,NA,NA,NA,NA,NA,NA,NA
"20",2005,38055,161,0,0,0,161,0,0,0,161,0,0,0,161,5.36676,8.77718,864.048,161,1.03752,2.27078,167.04,161,0,0,0,161,2.00149,2.95107,322.24,161,0.181118,0.92056,29.16,161,0.0238509,0.149426,3.84,161,0,0,0,161,2.81593,2.69021,453.365,161,1.16872,1.54009,188.165,161,3.09093,4.59225,497.64,NA,NA,NA,NA,NA,NA,NA,NA
"21",2005,38027,43,0,0,0,43,0,0,0,43,0,0,0,43,0.0613953,0.277979,2.64,43,0,0,0,43,0,0,0,43,0,0,0,43,0,0,0,43,0.996279,1.34905,42.84,43,0,0,0,43,0,0,0,43,0.664186,1.11782,28.56,43,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"22",2005,38103,87,0,0,0,87,0,0,0,87,0,0,0,87,1.44552,2.45256,125.76,87,0,0,0,87,0,0,0,87,0,0,0,87,2.95724,4.24702,257.28,87,0,0,0,87,0,0,0,87,0,0,0,87,2.31172,2.77793,201.12,87,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"23",2005,38083,69,0,0,0,69,0,0,0,69,0,0,0,69,1.30696,2.5524,90.18,69,0,0,0,69,0,0,0,69,0,0,0,69,1.60435,2.17424,110.7,69,0.0278261,0.161055,1.92,69,0,0,0,69,0.790435,1.77298,54.54,69,0.109565,0.326077,7.56,69,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"24",2005,38025,145,0,0,0,145,0,0,0,145,0,0,0,145,0,0,0,145,0.353259,1.14628,51.2226,145,0,0,0,145,0.0592321,0.407513,8.58866,145,0.0289859,0.199421,4.20296,145,0.0600453,0.118009,8.70657,145,0,0,0,145,13.3932,6.28309,1942.02,145,3.22489,1.97453,467.608,145,7.09929,3.62007,1029.4,NA,NA,NA,NA,NA,NA,NA,NA
"25",2005,38091,50,0,0,0,50,0,0,0,50,0,0,0,50,0,0,0,50,0,0,0,50,0,0,0,50,0,0,0,50,8.4816,8.50878,424.08,50,0.1728,0.251897,8.64,50,0,0,0,50,0,0,0,50,0.7128,1.52138,35.64,50,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"26",2005,38039,50,0,0,0,50,0,0,0,50,0,0,0,50,0,0,0,50,0,0,0,50,0,0,0,50,0,0,0,50,0.3816,2.6712,19.08,50,0.0108,0.0756,0.54,50,0,0,0,50,0,0,0,50,0,0,0,50,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"27",2005,38097,56,0,0,0,56,0,0,0,56,0,0,0,56,0,0,0,56,0,0,0,56,0,0,0,56,0,0,0,56,0.243214,0.293812,13.62,56,2.08821,3.73425,116.94,56,0,0,0,56,0,0,0,56,0,0,0,56,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"28",2005,38031,43,0,0,0,43,0,0,0,43,0,0,0,43,0,0,0,43,0,0,0,43,0,0,0,43,0,0,0,43,0,0,0,43,0.468837,1.16425,20.16,43,0,0,0,43,0,0,0,43,0,0,0,43,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"29",2005,38057,77,0,0,0,77,0,0,0,77,0,0,0,77,0,0,0,77,0.187013,0.92881,14.4,77,0,0,0,77,0,0,0,77,0,0,0,77,0,0,0,77,0,0,0,77,13.6742,6.33896,1052.92,77,3.71623,2.63385,286.15,77,8.89507,2.41118,684.921,NA,NA,NA,NA,NA,NA,NA,NA
"30",2005,38007,89,0,0,0,89,0,0,0,89,0,0,0,89,2.42727,3.48487,216.027,89,0,0,0,89,0,0,0,89,0.302642,0.780913,26.9351,89,0.864625,1.45593,76.9516,89,0.179832,0.463998,16.005,89,0.663711,1.29098,59.0703,89,11.643,1.92881,1036.22,89,0.789274,0.72153,70.2454,89,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"31",2005,38033,70,0,0,0,70,0,0,0,70,0.488069,0.767735,34.1648,70,3.55663,2.0416,248.964,70,0.679621,1.03653,47.5734,70,0.104373,0.608594,7.30611,70,0.0804822,0.335487,5.63375,70,0.0815621,0.475585,5.70935,70,0,0,0,70,0.30241,0.886129,21.1687,70,11.2683,2.6277,788.78,70,0.394854,0.337825,27.6397,70,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"32",2005,38043,105,0,0,0,105,0,0,0,105,0,0,0,105,0,0,0,105,0,0,0,105,0,0,0,105,0,0,0,105,0.780571,1.50871,81.96,105,0,0,0,105,0.302801,1.07242,31.7941,105,5.04702,4.77367,529.937,105,3.12773,3.06264,328.412,105,0.0548571,0.152716,5.76,NA,NA,NA,NA,NA,NA,NA,NA
"33",2005,38093,162,0,0,0,162,0,0,0,162,0,0,0,162,0,0,0,162,0,0,0,162,0,0,0,162,0,0,0,162,0,0,0,162,0.194815,0.506494,31.56,162,0.12848,0.807485,20.8138,162,1.14091,2.08301,184.828,162,0.264726,0.473574,42.8855,162,0.522222,1.31249,84.6,NA,NA,NA,NA,NA,NA,NA,NA
"34",2005,38015,123,0,0,0,123,0,0,0,123,0,0,0,123,1.73099,3.72112,212.912,123,0,0,0,123,0,0,0,123,0.0816189,0.360419,10.0391,123,0.596802,1.59833,73.4067,123,0,0,0,123,0.139107,0.527416,17.1102,123,13.8331,6.31939,1701.47,123,8.77311,6.17465,1079.09,123,0.446566,1.1151,54.9276,NA,NA,NA,NA,NA,NA,NA,NA
"35",2005,38065,51,0,0,0,51,0,0,0,51,0,0,0,51,1.89505,5.99853,96.6476,51,0.0447059,0.221283,2.28,51,0,0,0,51,0.114893,0.397991,5.85956,51,1.25294,1.94105,63.9,51,0,0,0,51,0.0419367,0.296537,2.13877,51,15.819,3.13673,806.771,51,5.16882,1.82833,263.61,51,2.05529,1.94411,104.82,NA,NA,NA,NA,NA,NA,NA,NA
"36",2005,38003,106,0,0,0,106,0,0,0,106,0,0,0,106,0,0,0,106,0,0,0,106,0,0,0,106,0,0,0,106,5.98698,9.44745,634.62,106,2.86358,3.30136,303.54,106,0,0,0,106,1.13547,2.48175,120.36,106,0,0,0,106,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"37",2005,38017,132,0,0,0,132,0,0,0,132,0,0,0,132,0,0,0,132,0,0,0,132,0,0,0,132,0,0,0,132,2.61015,3.46469,344.54,132,5.20143,4.19912,686.589,132,0,0,0,132,0.23,0.27258,30.36,132,0.617273,1.83631,81.48,132,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"38",2005,38089,95,0,0,0,95,0,0,0,95,0,0,0,95,1.13076,2.74535,107.423,95,0.0874279,0.484154,8.30565,95,0,0,0,95,0,0,0,95,0,0,0,95,0.0883066,0.145061,8.38913,95,0,0,0,95,16.2315,1.99831,1541.99,95,4.67911,1.79391,444.515,95,3.49733,3.68788,332.247,NA,NA,NA,NA,NA,NA,NA,NA
"39",2005,38059,133,0,0,0,133,0,0,0,133,0,0,0,133,2.79304,3.40722,371.475,133,0.319236,0.414026,42.4583,133,0.315017,1.00031,41.8972,133,0,0,0,133,0,0,0,133,0.0499526,0.185576,6.6437,133,0.096486,0.443905,12.8326,133,16.5783,5.76554,2204.92,133,11.1204,5.75687,1479.02,133,4.00258,4.20203,532.343,NA,NA,NA,NA,NA,NA,NA,NA
"40",2005,38037,115,0,0,0,115,0,0,0,115,0,0,0,115,3.59155,4.13622,413.029,115,0,0,0,115,0,0,0,115,0,0,0,115,0,0,0,115,0.128505,0.253241,14.7781,115,0,0,0,115,19.4629,3.47537,2238.24,115,5.22196,4.33916,600.525,115,4.19334,4.31585,482.234,NA,NA,NA,NA,NA,NA,NA,NA
"41",2005,38029,115,0,0,0,115,0,0,0,115,0,0,0,115,1.24616,2.62678,143.309,115,0.280696,1.23283,32.28,115,0,0,0,115,0,0,0,115,1.4384,2.63397,165.416,115,0.567538,0.524033,65.2669,115,0.40634,0.982313,46.7291,115,6.99858,3.87399,804.836,115,4.88985,5.96919,562.333,115,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"42",2005,38047,66,0,0,0,66,0,0,0,66,0,0,0,66,0,0,0,66,0,0,0,66,0,0,0,66,0,0,0,66,1.58182,2.22997,104.4,66,0,0,0,66,0.689073,1.66032,45.4788,66,8.32132,2.69389,549.207,66,3.65402,3.81728,241.165,66,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"43",2005,38087,97,0,0,0,97,0,0,0,97,0,0,0,97,10.8273,4.81595,1050.25,97,0,0,0,97,0.221814,0.951476,21.516,97,0,0,0,97,0.328644,0.7684,31.8785,97,0.294006,0.315033,28.5186,97,0,0,0,97,13.4889,2.45819,1308.43,97,0.143283,0.802044,13.8985,97,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"44",2005,38045,87,0,0,0,87,0,0,0,87,0,0,0,87,0,0,0,87,0,0,0,87,0,0,0,87,0,0,0,87,0.124138,0.565475,10.8,87,3.27489,3.91862,284.915,87,0,0,0,87,8.65984,3.37741,753.406,87,3.0846,3.49176,268.361,87,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"45",2005,38041,84,0,0,0,84,0,0,0,84,0,0,0,84,1.88967,2.20735,158.732,84,0,0,0,84,0,0,0,84,0,0,0,84,0,0,0,84,0.402378,0.459404,33.7997,84,0,0,0,84,19.3121,2.79587,1622.21,84,2.1248,2.09445,178.483,84,0.239449,0.69123,20.1137,NA,NA,NA,NA,NA,NA,NA,NA
"46",2005,38073,59,0,0,0,59,0,0,0,59,0,0,0,59,0,0,0,59,0,0,0,59,0,0,0,59,0,0,0,59,0.353898,0.737557,20.88,59,9.14136,2.16394,539.34,59,0,0,0,59,4.00983,3.04514,236.58,59,0.671186,1.26266,39.6,59,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"47",2005,38077,103,0,0,0,103,0,0,0,103,0,0,0,103,0,0,0,103,0,0,0,103,0,0,0,103,0,0,0,103,5.33038,7.9126,549.029,103,0.718011,1.54695,73.9552,103,0,0,0,103,5.29743,3.67179,545.635,103,1.69981,2.39207,175.08,103,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"48",2005,38085,80,0,0,0,80,0,0,0,80,0,0,0,80,4.25022,3.57853,340.017,80,0.23175,1.1741,18.54,80,0,0,0,80,0,0,0,80,0,0,0,80,1.33056,0.859335,106.444,80,0,0,0,80,13.5781,5.49827,1086.25,80,4.53063,8.11232,362.451,80,0.384223,0.399594,30.7378,NA,NA,NA,NA,NA,NA,NA,NA
"49",2005,38001,71,0,0,0,71,0,0,0,71,0,0,0,71,3.94291,6.17164,279.947,71,0.190385,0.367858,13.5173,71,0,0,0,71,0,0,0,71,0,0,0,71,1.94049,1.0542,137.775,71,0,0,0,71,23.2587,3.79399,1651.37,71,0,0,0,71,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"50",2005,38081,67,0,0,0,67,0,0,0,67,0,0,0,67,0,0,0,67,0,0,0,67,0,0,0,67,0,0,0,67,1.15522,1.90608,77.4,67,1.13373,2.84214,75.96,67,0,0,0,67,3.60179,2.5892,241.32,67,5.07492,4.59364,340.02,67,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"51",2005,38051,77,0,0,0,77,0,0,0,77,0,0,0,77,0.674992,1.50008,51.9743,77,0.694286,2.04262,53.46,77,0,0,0,77,0,0,0,77,0.382597,1.27239,29.46,77,0.375805,0.588628,28.937,77,0,0,0,77,3.66567,2.55609,282.256,77,0.600934,1.80466,46.2719,77,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"52",2005,38021,75,0,0,0,75,0,0,0,75,0,0,0,75,0,0,0,75,0.096,0.404455,7.2,75,0,0,0,75,0,0,0,75,0,0,0,75,0.548,0.775422,41.1,75,0,0,0,75,6.3544,2.90615,476.58,75,3.2664,3.65005,244.98,75,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"53",2005,38011,84,0,0,0,84,0,0,0,84,0,0,0,84,10.1081,6.71557,849.079,84,0.714365,1.06525,60.0066,84,0,0,0,84,0,0,0,84,0.425302,0.912171,35.7254,84,0.304648,0.624087,25.5904,84,0.912161,1.95637,76.6215,84,12.2851,2.40861,1031.95,84,0,0,0,84,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"54",2005,46105,214,0,0,0,214,0,0,0,214,0,0,0,214,10.0806,8.71576,2157.24,214,0,0,0,214,0,0,0,214,0,0,0,214,0,0,0,214,0.973155,1.59025,208.255,214,0,0,0,214,13.8909,5.24322,2972.66,214,0.032247,0.111073,6.90086,214,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"55",2005,46031,161,0,0,0,161,0,0,0,161,0,0,0,161,4.54211,5.17798,731.28,161,0.834037,1.91527,134.28,161,0,0,0,161,0,0,0,161,0.0201242,0.146045,3.24,161,1.14849,1.02388,184.906,161,0,0,0,161,15.0193,3.13145,2418.11,161,0.466584,0.892302,75.12,161,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"56",2005,46063,182,0,0,0,182,0,0,0,182,0,0,0,182,5.87535,5.70638,1069.31,182,0.475142,0.931131,86.4759,182,0,0,0,182,0,0,0,182,0.0132144,0.177782,2.40503,182,0.225645,0.637637,41.0675,182,0.232093,0.746655,42.241,182,10.794,1.99092,1964.5,182,0,0,0,182,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"57",2005,46021,52,0,0,0,52,0,0,0,52,0,0,0,52,1.16308,1.57928,60.48,52,4.92,2.41581,255.84,52,0,0,0,52,0,0,0,52,0.124615,0.345044,6.48,52,0.588462,0.638789,30.6,52,0,0,0,52,6.62192,2.28003,344.34,52,1.81615,0.868536,94.44,52,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"58",2005,46089,74,0,0,0,74,0,0,0,74,0,0,0,74,1.54703,2.40094,114.48,74,1.06297,2.13393,78.66,74,0,0,0,74,0,0,0,74,0,0,0,74,0.777568,0.806339,57.54,74,0,0,0,74,1.91189,1.01466,141.48,74,0,0,0,74,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"59",2005,46013,125,0,0,0,125,0,0,0,125,0,0,0,125,4.36464,4.40573,545.58,125,0.05376,0.151376,6.72,125,0.5184,1.40383,64.8,125,0,0,0,125,0,0,0,125,0.51456,0.81226,64.32,125,0,0,0,125,2.16432,1.87861,270.54,125,0.64128,1.49973,80.16,125,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
